Path,Size,CRC32
sp/slot/radio_photo-rd_pla_starapple/bp_assets.txt,152,9BE76C60
sp/slot/radio_photo-rd_pla_starapple/manifest.txt,144,97CCFB03
sp/slot/radio_photo-rd_pla_tengutake/bp_assets.txt,152,C481935D
sp/slot/radio_photo-rd_pla_tengutake/manifest.txt,144,3DB716E2
sp/slot/radio_photo-rd_pla_uri/bp_assets.txt,140,1AA71755
sp/slot/radio_photo-rd_pla_uri/manifest.txt,126,7598FCEA
sp/slot/radio_photo-rd_sta_bessou/bp_assets.txt,146,29F0898A
sp/slot/radio_photo-rd_sta_bessou/manifest.txt,135,F6A6440F
sp/slot/radio_photo-rd_sta_bukiko/bp_assets.txt,146,FC68BDD4
sp/slot/radio_photo-rd_sta_bukiko/manifest.txt,135,79B61BC9
sp/slot/radio_photo-rd_sta_garena_chizu/bp_assets.txt,158,ACC93E41
sp/slot/radio_photo-rd_sta_garena_chizu/manifest.txt,153,4650CF02
sp/slot/radio_photo-rd_sta_inakamachi/bp_assets.txt,154,AAF3A9E4
sp/slot/radio_photo-rd_sta_inakamachi/manifest.txt,147,93E966F0
sp/slot/radio_photo-rd_sta_nenryoutanku/bp_assets.txt,158,A4220038
sp/slot/radio_photo-rd_sta_nenryoutanku/manifest.txt,153,D3A7C3D9
sp/slot/radio_photo-rd_sta_punchtobira/bp_assets.txt,156,5CCE0EC2
sp/slot/radio_photo-rd_sta_punchtobira/manifest.txt,150,798C82F0
sp/slot/radio_photo-rd_sta_syokuryouko/bp_assets.txt,156,B842F169
sp/slot/radio_photo-rd_sta_syokuryouko/manifest.txt,150,6D497621
sp/slot/radio_photo-rd_sta_tekkyou/bp_assets.txt,148,8801D6B1
sp/slot/radio_photo-rd_sta_tekkyou/manifest.txt,138,6C6FE953
sp/slot/radio_photo-rd_sta_yousai_fusa/bp_assets.txt,156,8E3BC984
sp/slot/radio_photo-rd_sta_yousai_fusa/manifest.txt,150,9B5F8533
sp/slot/radio_photo-rd_sta_yousai_keikai/bp_assets.txt,160,F668B390
sp/slot/radio_photo-rd_sta_yousai_keikai/manifest.txt,156,AE3E7B68
sp/slot/result-normal/bp_assets.txt,7320,8DC21337
sp/slot/result-normal/manifest.txt,295,3ECEE832
sp/slot/sorrow_data-model_ene_end/bp_assets.txt,5920,976AAE8B
sp/slot/sorrow_data-model_ene_end/manifest.txt,976,DBFA1779
sp/slot/sorrow_data-model_ene_fea/bp_assets.txt,2351,3932A807
sp/slot/sorrow_data-model_ene_fea/manifest.txt,537,E0EAFA48
sp/slot/sorrow_data-model_ene_flame/bp_assets.txt,2081,B5A344B9
sp/slot/sorrow_data-model_ene_flame/manifest.txt,357,5F207CEC
sp/slot/sorrow_data-model_ene_fph/bp_assets.txt,2487,5ADD9077
sp/slot/sorrow_data-model_ene_fph/manifest.txt,343,A12A6123
sp/slot/sorrow_data-model_ene_fur/bp_assets.txt,4459,21119B5E
sp/slot/sorrow_data-model_ene_fur/manifest.txt,549,5A7E3B22
sp/slot/sorrow_data-model_ene_gru/bp_assets.txt,2759,DC02268F
sp/slot/sorrow_data-model_ene_gru/manifest.txt,343,4A70B602
sp/slot/sorrow_data-model_ene_ind/bp_assets.txt,2835,DD93DA15
sp/slot/sorrow_data-model_ene_ind/manifest.txt,343,A58DAA25
sp/slot/sorrow_data-model_ene_ivn/bp_assets.txt,2203,ED12D9BA
sp/slot/sorrow_data-model_ene_ivn/manifest.txt,331,5A0157CD
sp/slot/sorrow_data-model_ene_kgb/bp_assets.txt,2433,CC2D5331
sp/slot/sorrow_data-model_ene_kgb/manifest.txt,343,710E9D3C
sp/slot/sorrow_data-model_ene_pai/bp_assets.txt,1783,46BDE4A9
sp/slot/sorrow_data-model_ene_pai/manifest.txt,537,217C31E8
sp/slot/sorrow_data-model_ene_spe/bp_assets.txt,2473,19D977BC
sp/slot/sorrow_data-model_ene_spe/manifest.txt,343,E2F1638C
sp/slot/sorrow_data-model_ene_wor/bp_assets.txt,2569,4E388A63
sp/slot/sorrow_data-model_ene_wor/manifest.txt,331,F5633EBE
sp/slot/sv_map-standard/bp_assets.txt,2676,A486EED8
sp/slot/sv_map-standard/manifest.txt,414,4D409BA5
sp/slot/sv_model-akm/bp_assets.txt,372,7A2BD656
sp/slot/sv_model-akm/manifest.txt,189,D60BFDD8
sp/slot/sv_model-ama/bp_assets.txt,235,C57A15BB
sp/slot/sv_model-ama/manifest.txt,371,255E5B83
sp/slot/sv_model-aro/bp_assets.txt,517,C8285DC3
sp/slot/sv_model-aro/manifest.txt,190,5D2DD1AF
sp/slot/sv_model-bat/bp_assets.txt,401,B8952478
sp/slot/sv_model-bat/manifest.txt,386,494056DA
sp/slot/sv_model-bee/bp_assets.txt,576,A708243D
sp/slot/sv_model-bee/manifest.txt,213,CE70DE9C
sp/slot/sv_model-book/bp_assets.txt,261,B5BF1595
sp/slot/sv_model-book/manifest.txt,208,6E4690E4
sp/slot/sv_model-c3/bp_assets.txt,2215,01157BA9
sp/slot/sv_model-c3/manifest.txt,203,059B0DD9
sp/slot/sv_model-chf_grd/bp_assets.txt,850,A9AEEC70
sp/slot/sv_model-chf_grd/manifest.txt,223,5B328EA6
sp/slot/sv_model-cigar/bp_assets.txt,1396,37A2CC2C
sp/slot/sv_model-cigar/manifest.txt,220,9318F1CC
sp/slot/sv_model-claymore/bp_assets.txt,279,80AA9C8E
sp/slot/sv_model-claymore/manifest.txt,224,F259A0B5
sp/slot/sv_model-coltgave/bp_assets.txt,487,05F45A6A
sp/slot/sv_model-coltgave/manifest.txt,227,A22D6D50
sp/slot/sv_model-crb/bp_assets.txt,489,FC68A8C8
sp/slot/sv_model-crb/manifest.txt,387,ED64E239
sp/slot/sv_model-dragnov/bp_assets.txt,818,36937833
sp/slot/sv_model-dragnov/manifest.txt,223,9A807851
sp/slot/sv_model-easygun/bp_assets.txt,406,6781F434
sp/slot/sv_model-easygun/manifest.txt,223,35C8199C
sp/slot/sv_model-ent/bp_assets.txt,527,6E998DB7
sp/slot/sv_model-ent/manifest.txt,389,B4A421C0
sp/slot/sv_model-fir_grd/bp_assets.txt,850,3A1A0368
sp/slot/sv_model-fir_grd/manifest.txt,223,823071E5
sp/slot/sv_model-fork/bp_assets.txt,257,E292C9A7
sp/slot/sv_model-fork/manifest.txt,213,0B9338D9
sp/slot/sv_model-fruit_a/bp_assets.txt,270,357619F7
sp/slot/sv_model-fruit_a/manifest.txt,230,DD2D6854
sp/slot/sv_model-fruit_b/bp_assets.txt,270,E84CF2D7
sp/slot/sv_model-fruit_b/manifest.txt,235,B570A74F
sp/slot/sv_model-fruit_c/bp_assets.txt,270,68FE90B3
sp/slot/sv_model-fruit_c/manifest.txt,222,64138218
sp/slot/sv_model-gav/bp_assets.txt,530,42832654
sp/slot/sv_model-gav/manifest.txt,406,59E8439B
sp/slot/sv_model-gave_custom/bp_assets.txt,2686,14D1306C
sp/slot/sv_model-gave_custom/manifest.txt,246,AC63E4DA
sp/slot/sv_model-gps/bp_assets.txt,527,986571B1
sp/slot/sv_model-gps/manifest.txt,389,DDE51A8E
sp/slot/sv_model-grenade/bp_assets.txt,700,6B159252
sp/slot/sv_model-grenade/manifest.txt,223,09030B19
sp/slot/sv_model-handkerchief/bp_assets.txt,1309,FDDC6E52
sp/slot/sv_model-handkerchief/manifest.txt,252,9B4DC079
sp/slot/sv_model-ithaca/bp_assets.txt,275,C0C4FB2F
sp/slot/sv_model-ithaca/manifest.txt,219,57A1DA37
sp/slot/sv_model-kng/bp_assets.txt,546,3CDDD49F
sp/slot/sv_model-kng/manifest.txt,408,4CE60B8C
sp/slot/sv_model-knife/bp_assets.txt,724,3961532C
sp/slot/sv_model-knife/manifest.txt,217,30969B3C
sp/slot/sv_model-liquid/bp_assets.txt,901,0A1B287A
sp/slot/sv_model-liquid/manifest.txt,404,662AA2AC
sp/slot/sv_model-lod/bp_assets.txt,235,F4DFFC5E
sp/slot/sv_model-lod/manifest.txt,190,8610E9EB
sp/slot/sv_model-lps/bp_assets.txt,245,8704F155
sp/slot/sv_model-lps/manifest.txt,389,A3A1AFD4
sp/slot/sv_model-m16a1/bp_assets.txt,672,B76419AB
sp/slot/sv_model-m16a1/manifest.txt,215,8C54BE06
sp/slot/sv_model-magazine/bp_assets.txt,285,37ABED52
sp/slot/sv_model-magazine/manifest.txt,231,0BC67666
sp/slot/sv_model-mak/bp_assets.txt,576,A7BCBF21
sp/slot/sv_model-mak/manifest.txt,409,3E88CC91
sp/slot/sv_model-microphone/bp_assets.txt,595,FC7B9A2E
sp/slot/sv_model-microphone/manifest.txt,350,88687D8F
sp/slot/sv_model-mid/bp_assets.txt,235,63CCE7E4
sp/slot/sv_model-mid/manifest.txt,190,B5FDC394
sp/slot/sv_model-mk22/bp_assets.txt,509,823D56A0
sp/slot/sv_model-mk22/manifest.txt,211,66DE497F
sp/slot/sv_model-mlk/bp_assets.txt,667,562E2314
sp/slot/sv_model-mlk/manifest.txt,389,B1F2EA24
sp/slot/sv_model-mosin/bp_assets.txt,402,010F8545
sp/slot/sv_model-mosin/manifest.txt,215,40361B9B
sp/slot/sv_model-msa/bp_assets.txt,379,7F520DDC
sp/slot/sv_model-msa/manifest.txt,386,DDBB120F
sp/slot/sv_model-mushroom_a/bp_assets.txt,303,E8A94012
sp/slot/sv_model-mushroom_a/manifest.txt,251,DDD5DEDF
sp/slot/sv_model-mushroom_b/bp_assets.txt,303,84AB043E
sp/slot/sv_model-mushroom_b/manifest.txt,238,504E73EE
sp/slot/sv_model-mushroom_c/bp_assets.txt,623,DB2A6E4E
sp/slot/sv_model-mushroom_c/manifest.txt,244,570BC013
sp/slot/sv_model-mushroom_d/bp_assets.txt,615,D776C500
sp/slot/sv_model-mushroom_d/manifest.txt,238,BAE2A259
sp/slot/sv_model-mushroom_e/bp_assets.txt,635,A5E18DB5
sp/slot/sv_model-mushroom_e/manifest.txt,238,CD4704F0
sp/slot/sv_model-mushroom_f/bp_assets.txt,627,CB6103BF
sp/slot/sv_model-mushroom_f/manifest.txt,238,55A9EF0B
sp/slot/sv_model-mushroom_g/bp_assets.txt,303,1CAF2780
sp/slot/sv_model-mushroom_g/manifest.txt,238,14C8A098
sp/slot/sv_model-noodle/bp_assets.txt,521,49C9D353
sp/slot/sv_model-noodle/manifest.txt,229,EAF7AF21
sp/slot/sv_model-otn/bp_assets.txt,231,A712BD5A
sp/slot/sv_model-otn/manifest.txt,389,BEDE4BAE
sp/slot/sv_model-par/bp_assets.txt,1007,9F925EE8
sp/slot/sv_model-par/manifest.txt,389,DCB21962
sp/slot/sv_model-patriot/bp_assets.txt,540,3528DE9F
sp/slot/sv_model-patriot/manifest.txt,223,83C5E068
sp/slot/sv_model-pca/bp_assets.txt,413,C187649E
sp/slot/sv_model-pca/manifest.txt,389,406FAE4A
sp/slot/sv_model-potato/bp_assets.txt,427,150B03E5
sp/slot/sv_model-potato/manifest.txt,235,9A0CD56E
sp/slot/sv_model-rat/bp_assets.txt,383,E24DE28D
sp/slot/sv_model-rat/manifest.txt,386,DD4F6D29
sp/slot/sv_model-rat_capture/bp_assets.txt,302,AABB6EDD
sp/slot/sv_model-rat_capture/manifest.txt,236,E7676A46
sp/slot/sv_model-ration/bp_assets.txt,407,2FEC7E5C
sp/slot/sv_model-ration/manifest.txt,230,9B36B4DD
sp/slot/sv_model-red/bp_assets.txt,403,E7B31FCA
sp/slot/sv_model-red/manifest.txt,389,0C4390CF
sp/slot/sv_model-rpg7/bp_assets.txt,399,4B48778F
sp/slot/sv_model-rpg7/manifest.txt,211,856CB0E3
sp/slot/sv_model-rpv/bp_assets.txt,416,BDCF1176
sp/slot/sv_model-rpv/manifest.txt,409,663A865E
sp/slot/sv_model-saa/bp_assets.txt,246,D9DA22C9
sp/slot/sv_model-saa/manifest.txt,207,6F674F5D
sp/slot/sv_model-scorpion/bp_assets.txt,425,48A997B5
sp/slot/sv_model-scorpion/manifest.txt,227,7CF83E4B
sp/slot/sv_model-scp/bp_assets.txt,245,BA68CB9F
sp/slot/sv_model-scp/manifest.txt,394,E3493D3F
sp/slot/sv_model-sdl/bp_assets.txt,261,FEAC2999
sp/slot/sv_model-sdl/manifest.txt,389,BB586AB8
sp/slot/sv_model-smk_grd/bp_assets.txt,850,142858D7
sp/slot/sv_model-smk_grd/manifest.txt,223,31533339
sp/slot/sv_model-sng/bp_assets.txt,805,F9187731
sp/slot/sv_model-sng/manifest.txt,389,0CE4EB67
sp/slot/sv_model-solid/bp_assets.txt,889,CE003997
sp/slot/sv_model-solid/manifest.txt,399,CC2611DA
sp/slot/sv_model-solidus/bp_assets.txt,913,12073507
sp/slot/sv_model-solidus/manifest.txt,409,DFF35F96
sp/slot/sv_model-spd/bp_assets.txt,235,154D92C9
sp/slot/sv_model-spd/manifest.txt,389,6905450F
sp/slot/sv_model-stn_grd/bp_assets.txt,850,47EA8D6B
sp/slot/sv_model-stn_grd/manifest.txt,223,EE1CF611
sp/slot/sv_model-stoner/bp_assets.txt,823,5F12ADE4
sp/slot/sv_model-stoner/manifest.txt,219,7BD134C4
sp/slot/sv_model-tai/bp_assets.txt,546,0DDB973A
sp/slot/sv_model-tai/manifest.txt,408,4F2A1F17
sp/slot/sv_model-tnt/bp_assets.txt,396,3F9251D1
sp/slot/sv_model-tnt/manifest.txt,207,AD330E07
sp/slot/sv_model-torch/bp_assets.txt,542,9A0B969C
sp/slot/sv_model-torch/manifest.txt,215,01891048
sp/slot/sv_model-tutinoko/bp_assets.txt,615,802539E9
sp/slot/sv_model-tutinoko/manifest.txt,414,3FB9E7F2
sp/slot/sv_model-twn/bp_assets.txt,546,63C6BA0D
sp/slot/sv_model-twn/manifest.txt,408,25B827D7
sp/slot/sv_model-vegetable_a/bp_assets.txt,290,91BE39FC
sp/slot/sv_model-vegetable_a/manifest.txt,242,4190D997
sp/slot/sv_model-vip/bp_assets.txt,527,FE918927
sp/slot/sv_model-vip/manifest.txt,389,E21F23C9
sp/slot/sv_model-yad/bp_assets.txt,235,BB80037B
sp/slot/sv_model-yad/manifest.txt,389,C60D09C6
sp/slot/sv_motion-eve001/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve001/manifest.txt,189,A761803F
sp/slot/sv_motion-eve002/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve002/manifest.txt,189,CDD06156
sp/slot/sv_motion-eve003/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve003/manifest.txt,189,5A557E22
sp/slot/sv_motion-eve004/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve004/manifest.txt,189,6C5D9B8B
sp/slot/sv_motion-eve005/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve005/manifest.txt,189,F28F5E0D
sp/slot/sv_motion-eve006/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve006/manifest.txt,189,E1FCE75B
sp/slot/sv_motion-eve007/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve007/manifest.txt,189,E6D86E9D
sp/slot/sv_motion-eve008/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve008/manifest.txt,189,3B7ECA8D
sp/slot/sv_motion-eve009/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve009/manifest.txt,188,3E3F518B
sp/slot/sv_motion-eve010/bp_assets.txt,0,00000000
sp/slot/sv_motion-eve010/manifest.txt,189,A1BB6186
sp/slot/sv_motion-sna001take1/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna001take1/manifest.txt,199,6CA6702D
sp/slot/sv_motion-sna001take2/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna001take2/manifest.txt,199,F7490CAE
sp/slot/sv_motion-sna002/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna002/manifest.txt,378,6DB4511C
sp/slot/sv_motion-sna003/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna003/manifest.txt,189,C5013C4E
sp/slot/sv_motion-sna004/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna004/manifest.txt,189,CAB5EB94
sp/slot/sv_motion-sna005/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna005/manifest.txt,189,911F1897
sp/slot/sv_motion-sna006/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna006/manifest.txt,189,2C6166D9
sp/slot/sv_motion-sna007/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna007/manifest.txt,189,C257BA85
sp/slot/sv_motion-sna008/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna008/manifest.txt,189,83F44F5B
sp/slot/sv_motion-sna009/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna009/manifest.txt,188,F6F2ABCA
sp/slot/sv_motion-sna010/bp_assets.txt,0,00000000
sp/slot/sv_motion-sna010/manifest.txt,189,D605C479
sp/slot/weapons-akm/bp_assets.txt,620,03ABF903
sp/slot/weapons-akm/manifest.txt,443,AD712297
sp/slot/weapons-book/bp_assets.txt,0,00000000
sp/slot/weapons-book/manifest.txt,180,8CA73D35
sp/slot/weapons-c3/bp_assets.txt,1940,A4BFC485
sp/slot/weapons-c3/manifest.txt,432,4A222C08
sp/slot/weapons-chf_grd/bp_assets.txt,0,00000000
sp/slot/weapons-chf_grd/manifest.txt,186,5AA61AF1
sp/slot/weapons-cigar/bp_assets.txt,399,CE850C7A
sp/slot/weapons-cigar/manifest.txt,465,B2CD1E4D
sp/slot/weapons-claymore/bp_assets.txt,0,00000000
sp/slot/weapons-claymore/manifest.txt,188,7562CA74
sp/slot/weapons-coltgave/bp_assets.txt,382,E382F95E
sp/slot/weapons-coltgave/manifest.txt,558,5C3D652B
sp/slot/weapons-coltgave_custom/bp_assets.txt,1693,64EB5A20
sp/slot/weapons-coltgave_custom/manifest.txt,759,B1C6BCA8
sp/slot/weapons-dragnov/bp_assets.txt,1300,0585AB1D
sp/slot/weapons-dragnov/manifest.txt,938,2CA4344E
sp/slot/weapons-easygun/bp_assets.txt,374,44AE127B
sp/slot/weapons-easygun/manifest.txt,555,35E3281D
sp/slot/weapons-fir_grd/bp_assets.txt,0,00000000
sp/slot/weapons-fir_grd/manifest.txt,186,1A3394D0
sp/slot/weapons-fork/bp_assets.txt,230,1E28D940
sp/slot/weapons-fork/manifest.txt,450,5CB794EC
sp/slot/weapons-grenade/bp_assets.txt,0,00000000
sp/slot/weapons-grenade/manifest.txt,186,12A1A1BB
sp/slot/weapons-handkerchief/bp_assets.txt,288,06283716
sp/slot/weapons-handkerchief/manifest.txt,522,DF42F523
sp/slot/weapons-ithaca/bp_assets.txt,246,E4FE87BF
sp/slot/weapons-ithaca/manifest.txt,732,CECD563C
sp/slot/weapons-knife/bp_assets.txt,690,89854C33
sp/slot/weapons-knife/manifest.txt,494,9C7AD247
sp/slot/weapons-m16a1/bp_assets.txt,638,BB153DFE
sp/slot/weapons-m16a1/manifest.txt,454,33B55916
sp/slot/weapons-magazine/bp_assets.txt,0,00000000
sp/slot/weapons-magazine/manifest.txt,188,DAC307EC
sp/slot/weapons-microphone/bp_assets.txt,587,B3B7FBB1
sp/slot/weapons-microphone/manifest.txt,627,189CFCDE
sp/slot/weapons-mk22/bp_assets.txt,610,36B94750
sp/slot/weapons-mk22/manifest.txt,535,DB057994
sp/slot/weapons-mosin/bp_assets.txt,611,408A5971
sp/slot/weapons-mosin/manifest.txt,1014,0F4B80BA
sp/slot/weapons-patriot/bp_assets.txt,506,795438E9
sp/slot/weapons-patriot/manifest.txt,471,75E19B5B
sp/slot/weapons-pipogun/bp_assets.txt,415,64273A35
sp/slot/weapons-pipogun/manifest.txt,639,B63483B2
sp/slot/weapons-rat_capture/bp_assets.txt,0,00000000
sp/slot/weapons-rat_capture/manifest.txt,194,36627B88
sp/slot/weapons-rpg7/bp_assets.txt,610,52864EC3
sp/slot/weapons-rpg7/manifest.txt,632,C0142FD0
sp/slot/weapons-saa/bp_assets.txt,220,178D0C89
sp/slot/weapons-saa/manifest.txt,625,49D0DE24
sp/slot/weapons-scorpion/bp_assets.txt,392,648D78B8
sp/slot/weapons-scorpion/manifest.txt,477,8461FC1A
sp/slot/weapons-smk_grd/bp_assets.txt,0,00000000
sp/slot/weapons-smk_grd/manifest.txt,186,4253B56A
sp/slot/weapons-stn_grd/bp_assets.txt,0,00000000
sp/slot/weapons-stn_grd/manifest.txt,186,74B7BABE
sp/slot/weapons-stoner/bp_assets.txt,900,B7738FD5
sp/slot/weapons-stoner/manifest.txt,1008,EA16B42B
sp/slot/weapons-throw/bp_assets.txt,0,00000000
sp/slot/weapons-throw/manifest.txt,182,BD3E9CA4
sp/slot/weapons-tnt/bp_assets.txt,0,00000000
sp/slot/weapons-tnt/manifest.txt,178,D07081B4
sp/slot/weapons-torch/bp_assets.txt,232,9A6180A2
sp/slot/weapons-torch/manifest.txt,450,50A92311
sp/stage/ending/bp_assets.txt,23231,9031339F
sp/stage/ending/manifest.txt,3514,F2378779
sp/stage/init/bp_assets.txt,662,706E2E7A
sp/stage/init/manifest.txt,180,4FD85697
sp/stage/kyle_op/bp_assets.txt,18592,34D1713E
sp/stage/kyle_op/manifest.txt,5223,344E91CE
sp/stage/mg1/bp_assets.txt,0,00000000
sp/stage/mg1/cache/002bd641.la2,15440,C837A35A
sp/stage/mg1/cache/0043002f.la2,6944,182470D9
sp/stage/mg1/cache/007afc08.la2,3152,96CE2262
sp/stage/mg1/cache/00f4b38d.la2,21376,760DF0DB
sp/stage/mg1/cache/00f634e3.la2,5632,227A40AC
sp/stage/mg1/cache/_bp/00180720.gcx,40500,6A4B9F15
sp/stage/mg1/cache/spanish.raw,2891599,21CE2E93
sp/stage/mg1/manifest.txt,579,0BD9A239
sp/stage/mg2/bp_assets.txt,0,00000000
sp/stage/mg2/cache/002bd641.la2,15440,C837A35A
sp/stage/mg2/cache/0043002f.la2,6944,182470D9
sp/stage/mg2/cache/007afc08.la2,3152,96CE2262
sp/stage/mg2/cache/00f4b38d.la2,21376,760DF0DB
sp/stage/mg2/cache/00f634e3.la2,5632,227A40AC
sp/stage/mg2/cache/_bp/00180720.gcx,47072,14E5E06C
sp/stage/mg2/cache/spanish.raw,3497411,79264B16
sp/stage/mg2/manifest.txt,579,C9CB0207
sp/stage/net/bp_assets.txt,2212,8B4BC313
sp/stage/net/manifest.txt,1118,CA815751
sp/stage/r_sna01/bp_assets.txt,37694,251CD136
sp/stage/r_sna01/manifest.txt,19612,15800335
sp/stage/r_sna02/bp_assets.txt,56169,8557D64A
sp/stage/r_sna02/manifest.txt,18182,D4BBC45B
sp/stage/s000a_0/bp_assets.txt,51211,BF9D5F16
sp/stage/s000a_0/manifest.txt,12688,8B4DC5DD
sp/stage/s000a_1/bp_assets.txt,36744,EDA1E7EF
sp/stage/s000a_1/manifest.txt,10932,1AD90E96
sp/stage/s001a/bp_assets.txt,26948,08F24CD3
sp/stage/s001a/manifest.txt,10991,299D5811
sp/stage/s002a/bp_assets.txt,21886,9C95F09A
sp/stage/s002a/manifest.txt,7618,09095E35
sp/stage/s003a/bp_assets.txt,24600,A6D15F2F
sp/stage/s003a/manifest.txt,8977,8AAEA12A
sp/stage/s004a/bp_assets.txt,37710,138ECCDF
sp/stage/s004a/manifest.txt,14140,16768018
sp/stage/s004a_0/bp_assets.txt,45069,6FAAD228
sp/stage/s004a_0/manifest.txt,16624,5C027DDA
sp/stage/s005a/bp_assets.txt,37529,34D3341E
sp/stage/s005a/manifest.txt,15619,F3C9166A
sp/stage/s006a/bp_assets.txt,48447,24D9DBEB
sp/stage/s006a/manifest.txt,15232,5F00A3DF
sp/stage/s006a_0/bp_assets.txt,88363,4361B3FC
sp/stage/s006a_0/manifest.txt,16742,BFB70D93
sp/stage/s006b/bp_assets.txt,49936,3F34F393
sp/stage/s006b/manifest.txt,16258,5D0D93C7
sp/stage/s012a/bp_assets.txt,34496,AD576CDC
sp/stage/s012a/manifest.txt,16745,F7DCB26A
sp/stage/s021a/bp_assets.txt,37414,A92A908C
sp/stage/s021a/manifest.txt,14022,F16A4186
sp/stage/s022a/bp_assets.txt,82208,19C2C7FA
sp/stage/s022a/manifest.txt,18082,D51EEA94
sp/stage/s023a/bp_assets.txt,35323,3B801BA8
sp/stage/s023a/manifest.txt,11635,958F7156
sp/stage/s023a_0/bp_assets.txt,39676,CCF9AC27
sp/stage/s023a_0/manifest.txt,9385,3E672311
sp/stage/s031a/bp_assets.txt,26876,1D94557D
sp/stage/s031a/manifest.txt,13776,E59E5E9F
sp/stage/s032a/bp_assets.txt,27777,27584891
sp/stage/s032a/manifest.txt,12633,A4DE3F3D
sp/stage/s032b/bp_assets.txt,29550,4BDDCE4A
sp/stage/s032b/manifest.txt,13102,18B49EE7
sp/stage/s032b_0/bp_assets.txt,29762,7CCD7638
sp/stage/s032b_0/manifest.txt,9124,1AB5CEF7
sp/stage/s033a/bp_assets.txt,32203,6A13C55F
sp/stage/s033a/manifest.txt,15898,C30DCBCD
sp/stage/s041a/bp_assets.txt,26936,57A26220
sp/stage/s041a/manifest.txt,10995,7DD57047
sp/stage/s042a/bp_assets.txt,55724,65FEAD06
sp/stage/s042a/manifest.txt,15176,38F2C079
sp/stage/s043a/bp_assets.txt,53949,1A416998
sp/stage/s043a/manifest.txt,14905,4F0F1A53
sp/stage/s043a_0/bp_assets.txt,74554,20FC55CA
sp/stage/s043a_0/manifest.txt,12484,825C6F9C
sp/stage/s044a/bp_assets.txt,52127,01743996
sp/stage/s044a/manifest.txt,16506,D231D7AE
sp/stage/s044a_0/bp_assets.txt,37919,35652BED
sp/stage/s044a_0/manifest.txt,6840,0E4A98BD
sp/stage/s045a/bp_assets.txt,41621,097B4B77
sp/stage/s045a/manifest.txt,15146,AF968D9C
sp/stage/s051a/bp_assets.txt,41728,0C3BB866
sp/stage/s051a/manifest.txt,14711,BF296D2C
sp/stage/s051b/bp_assets.txt,48236,54AB585A
sp/stage/s051b/manifest.txt,19489,25B44C22
sp/stage/s051b_0/bp_assets.txt,46570,7C1FEE9A
sp/stage/s051b_0/manifest.txt,17600,A89D69B2
sp/stage/s052a/bp_assets.txt,63966,9980D3E7
sp/stage/s052a/manifest.txt,14135,A1083661
sp/stage/s052b/bp_assets.txt,74999,9F493563
sp/stage/s052b/manifest.txt,14050,A22408A3
sp/stage/s053a/bp_assets.txt,87139,43ED711D
sp/stage/s053a/manifest.txt,18143,985D6374
sp/stage/s054a_0/bp_assets.txt,105794,295C978D
sp/stage/s054a_0/manifest.txt,6816,CE61E50B
sp/stage/s055a/bp_assets.txt,54867,37707C4A
sp/stage/s055a/manifest.txt,15947,5C24168C
sp/stage/s056a/bp_assets.txt,75440,56413180
sp/stage/s056a/manifest.txt,14981,2E5BC142
sp/stage/s061a/bp_assets.txt,42837,D24128B1
sp/stage/s061a/manifest.txt,19218,03D8B6F4
sp/stage/s062a/bp_assets.txt,53995,6F6B71C7
sp/stage/s062a/manifest.txt,16575,BB9BEA57
sp/stage/s063a/bp_assets.txt,42510,E5C8D293
sp/stage/s063a/manifest.txt,13577,2B460167
sp/stage/s063a_0/bp_assets.txt,42514,A0662786
sp/stage/s063a_0/manifest.txt,9574,1D54D5F3
sp/stage/s063b/bp_assets.txt,45523,7B55E50D
sp/stage/s063b/manifest.txt,15321,A0906BC9
sp/stage/s064a/bp_assets.txt,34799,8530E410
sp/stage/s064a/manifest.txt,13098,0AF08966
sp/stage/s064a_0/bp_assets.txt,32604,089A23A6
sp/stage/s064a_0/manifest.txt,8274,DEBB0C12
sp/stage/s064b/bp_assets.txt,37368,99A053C0
sp/stage/s064b/manifest.txt,14243,8FFD5725
sp/stage/s065a/bp_assets.txt,33879,D838A74A
sp/stage/s065a/manifest.txt,12173,07CA5AAA
sp/stage/s065a_0/bp_assets.txt,35095,84298ED3
sp/stage/s065a_0/manifest.txt,8715,208DA0FC
sp/stage/s065b/bp_assets.txt,37286,CF26F1D5
