filename,full_path
sec_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sec_hand.bmp.png
sec_shurts.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sec_shurts.bmp.png
sec_suits.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sec_suits.bmp.png
sec_suits_ovl_mod1102_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sec_suits_ovl_mod1102_alp_emap.bmp.png
sec_tai.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sec_tai.bmp.png
sec_teeth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sec_teeth.bmp.png
sga_cigar01_brake.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sga_cigar01_brake.bmp.png
sga_cigar02_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sga_cigar02_ovl_alp.bmp.png
sga_cigar03_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sga_cigar03_light.bmp.png
sga_cigar_origin.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sga_cigar_origin.bmp.png
sga_lucky_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sga_lucky_ovl_alp.bmp.png
sga_lucky_s2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sga_lucky_s2.bmp.png
shadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\shadow_alp_ovl.bmp.png
shadow_alp_ovl.bmp_f80a019147b35d199e8e4ff9f74d3995,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\shadow_alp_ovl.bmp_f80a019147b35d199e8e4ff9f74d3995.png
shago_beam.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_beam.bmp.png
shago_chest.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_chest.bmp.png
shago_chest.bmp_fcfbdb5e2a15170451a95cb3afe12a59,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_chest.bmp_fcfbdb5e2a15170451a95cb3afe12a59.png
shago_cylinder.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_cylinder.bmp.png
shago_cylinder.bmp_684b2a03bf7439a4aa80dc49f3ce1382,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_cylinder.bmp_684b2a03bf7439a4aa80dc49f3ce1382.png
shago_drill.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_drill.bmp.png
shago_guns.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_guns.bmp.png
shago_guns.bmp_81e766ae723f84e35357da990a62a81e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_guns.bmp_81e766ae723f84e35357da990a62a81e.png
shago_hach_in_b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_hach_in_b.bmp.png
shago_hand_glass_ovl_alpx2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\shago_hand_glass_ovl_alpx2.bmp.png
shago_hand_lever.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_hand_lever.bmp.png
shago_head.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_head.bmp.png
shago_head.bmp_3144c3d58708872281488741f5fead5e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_head.bmp_3144c3d58708872281488741f5fead5e.png
shago_head.bmp_4034d0d5bcdfd95388b31568cc0267f0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_head.bmp_4034d0d5bcdfd95388b31568cc0267f0.png
shago_head_back.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_head_back.bmp.png
shago_head_back.bmp_d31c3685d14bd28f83a6c0aca8bc4eb2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_head_back.bmp_d31c3685d14bd28f83a6c0aca8bc4eb2.png
shago_hover.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_hover.bmp.png
shago_hover.bmp_deb4e1875ec0034166b6eee29ac3dc1d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_hover.bmp_deb4e1875ec0034166b6eee29ac3dc1d.png
shago_hover.bmp_f3cf0351e795385d21035c746629f25d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_hover.bmp_f3cf0351e795385d21035c746629f25d.png
shago_leg.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg.bmp.png
shago_leg.bmp_e7c7a6f45bfa01e9e22b39dbbeedcfc7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_leg.bmp_e7c7a6f45bfa01e9e22b39dbbeedcfc7.png
shago_leg.bmp_ffcd9685cca3e3385055bbec81781729,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg.bmp_ffcd9685cca3e3385055bbec81781729.png
shago_leg_engine.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg_engine.bmp.png
shago_leg_engine.bmp_858236ddedcd2a526714311b34088216,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_leg_engine.bmp_858236ddedcd2a526714311b34088216.png
shago_leg_in.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg_in.bmp.png
shago_leg_in.bmp_edde70eeb4c7b7f14e8da3c73c49dc2f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg_in.bmp_edde70eeb4c7b7f14e8da3c73c49dc2f.png
shago_leg_struc.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_leg_struc.bmp.png
shago_leg_struc.bmp_eb93df1be56a59bf594202eba9bbbd6c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_leg_struc.bmp_eb93df1be56a59bf594202eba9bbbd6c.png
shago_lips.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_lips.bmp.png
shago_lips.bmp_21af362eb60a4ce31a435d930911d705,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_lips.bmp_21af362eb60a4ce31a435d930911d705.png
shago_lips.bmp_631db248e2e4817f00013efa755f62d8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_lips.bmp_631db248e2e4817f00013efa755f62d8.png
shago_mgun_base.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_mgun_base.bmp.png
shago_mgun_base.bmp_13cd5f5616910211beebca722b66b15e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_mgun_base.bmp_13cd5f5616910211beebca722b66b15e.png
shago_missile.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_missile.bmp.png
shago_missile_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_missile_a.bmp.png
shago_para_a_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\shago_para_a_ovl_alp.bmp.png
shago_pit_base.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_base.bmp.png
shago_pit_control.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_control.bmp.png
shago_pit_duct.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_duct.bmp.png
shago_pit_engine.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_engine.bmp.png
shago_pit_floor.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_floor.bmp.png
shago_pit_lever.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_lever.bmp.png
shago_pit_missile.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_missile.bmp.png
shago_pit_monitor.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_monitor.bmp.png
shago_pit_pedal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_pedal.bmp.png
shago_pit_rack.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_pit_rack.bmp.png
shago_pit_rack_more.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_rack_more.bmp.png
shago_pit_roof.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_roof.bmp.png
shago_pit_seat.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_pit_seat.bmp.png
shago_rubber.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_rubber.bmp.png
shago_shield.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_shield.bmp.png
shago_shield_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_shield_02.bmp.png
shago_shield_02.bmp_9482dd0c892c7d112fc4195a22a7e7e8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_shield_02.bmp_9482dd0c892c7d112fc4195a22a7e7e8.png
shago_shield_02.bmp_b48c11ab58ed89b99d8e8768685b1cb9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shago_shield_02.bmp_b48c11ab58ed89b99d8e8768685b1cb9.png
shago_sus.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_sus.bmp.png
shago_sus.bmp_ffc2be157201e67281160d92b4b1cacc,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_sus.bmp_ffc2be157201e67281160d92b4b1cacc.png
shago_upper_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_upper_arm.bmp.png
shago_upper_arm.bmp_126f277c69cb4c080f6d3cd9fe0be305,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_upper_arm.bmp_126f277c69cb4c080f6d3cd9fe0be305.png
shago_wire_rope.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shago_wire_rope.bmp.png
shavings.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shavings.bmp.png
shield.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\shield.bmp.png
ship_marking01_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\ship_marking01_ovl_alp.bmp.png
ship_marking03_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ship_marking03_ovl_alp.bmp.png
ship_marking05_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ship_marking05_ovl_alp.bmp.png
shirindahead.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\shirindahead.bmp.png
sig_botton_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sig_botton_ovl_alp.bmp.png
sig_cap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sig_cap.bmp.png
sig_eye.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sig_eye.bmp.png
sig_me.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sig_me.bmp.png
sig_mgs3_teeth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sig_mgs3_teeth.bmp.png
sig_mtg_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sig_mtg_ovl_alp.bmp.png
sig_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sig_ovl_mod1120_alp_emap.bmp.png
sign_a00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sign_a00_alp_ovl.bmp.png
sign_labo_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sign_labo_01_alp_ovl.bmp.png
sinkan_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sinkan_ovl_mod1120_alp_emap.bmp.png
sir_def_body_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sir_def_body_ovl_mod1120_alp_emap.bmp.png
sir_def_tang_tex.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sir_def_tang_tex.bmp.png
sky_cone25_cloud_semi_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_cone25_cloud_semi_alp_ovl.bmp.png
sky_cone53_cloud_semi_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_cone53_cloud_semi_alp_ovl.bmp.png
sky_d1_hem64_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sky_d1_hem64_alp_ovl_rep.bmp.png
sky_d_7_fade_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_d_7_fade_alp_ovl.bmp.png
sky_d_sun_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_d_sun_alp_ovl_decal.bmp.png
sky_d_sun_glow2_mod1001_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_d_sun_glow2_mod1001_alp_ovl_decal.bmp.png
sky_d_sun_glow_mod1001_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_d_sun_glow_mod1001_alp_ovl_decal.bmp.png
sky_hem25_cloud2_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_hem25_cloud2_alp_ovl_rep.bmp.png
sky_hem53_cloud_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_hem53_cloud_alp_ovl_rep.bmp.png
sky_hem63_semi_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sky_hem63_semi_alp_ovl_rep.bmp.png
slide_stop.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\slide_stop.bmp.png
small_tree3_eda_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\small_tree3_eda_alp_ovl_mip8000.bmp.png
sna_cell_kizu_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_cell_kizu_ovl_alp.bmp.png
sna_cly_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_cly_ovl_mod1120_alp_emap.bmp.png
sna_def_body_sta_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_def_body_sta_ovl_alp.bmp.png
sna_def_foot_sta_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_def_foot_sta_ovl_alp.bmp.png
sna_def_hair_base.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_hair_base.bmp.png
sna_def_neck_flirt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_def_neck_flirt.bmp.png
sna_def_olive.bmp_1e8fc08d5b630dfe69f34753272d8373,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_1e8fc08d5b630dfe69f34753272d8373.png
sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\bp_remade\sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310.png
sna_def_olive.bmp_3143cadcb73aac1bbd968a2b5d153f86,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_3143cadcb73aac1bbd968a2b5d153f86.png
sna_def_olive.bmp_34ca265f5efeb803459e00e7bba3ec76,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_34ca265f5efeb803459e00e7bba3ec76.png
sna_def_olive.bmp_3613882f043e61b306da380d95f00e56,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_3613882f043e61b306da380d95f00e56.png
sna_def_olive.bmp_429f87cee87483c5dfd68a8483db6a88,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_429f87cee87483c5dfd68a8483db6a88.png
sna_def_olive.bmp_4ed6ab75380ef132068c07def42791b2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_4ed6ab75380ef132068c07def42791b2.png
sna_def_olive.bmp_4fe34e9fb94333e54a96678c83539a6a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_4fe34e9fb94333e54a96678c83539a6a.png
sna_def_olive.bmp_57799a742ee247d19fecd7117747eb4c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_57799a742ee247d19fecd7117747eb4c.png
sna_def_olive.bmp_5cde5a23f56142e48a6daea0749d27b6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_5cde5a23f56142e48a6daea0749d27b6.png
sna_def_olive.bmp_66e33477ee309989a8edabf630709b1f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_66e33477ee309989a8edabf630709b1f.png
sna_def_olive.bmp_6944dfbf2b7396ecd6c6b4eae01573c9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_6944dfbf2b7396ecd6c6b4eae01573c9.png
sna_def_olive.bmp_69a080e9a1fbf01b5815160fd59db213,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_69a080e9a1fbf01b5815160fd59db213.png
sna_def_olive.bmp_6ad901c21d969ba685fb19576d166134,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_6ad901c21d969ba685fb19576d166134.png
sna_def_olive.bmp_6b97ee6a2a4b329361fa5a0d882cd8aa,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_6b97ee6a2a4b329361fa5a0d882cd8aa.png
sna_def_olive.bmp_80b56de647570ad2aea1f3d87ce70d27,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_80b56de647570ad2aea1f3d87ce70d27.png
sna_def_olive.bmp_8376e598d8c57af4a0eb4f3fd60a016f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_8376e598d8c57af4a0eb4f3fd60a016f.png
sna_def_olive.bmp_8a7087c7c87848f2d0a0aa81a5398d63,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_8a7087c7c87848f2d0a0aa81a5398d63.png
sna_def_olive.bmp_9af6aaef5b609776c8e303d94ab315b0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_9af6aaef5b609776c8e303d94ab315b0.png
sna_def_olive.bmp_b38b6218ff8fa62af178fe6218ed1e0a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_b38b6218ff8fa62af178fe6218ed1e0a.png
sna_def_olive.bmp_c24ea2e0e48eee993d85e497dc482559,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_c24ea2e0e48eee993d85e497dc482559.png
sna_def_olive.bmp_c93f85099829dd9ea31bea8b0ed00ceb,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_c93f85099829dd9ea31bea8b0ed00ceb.png
sna_def_olive.bmp_c9b5db71e3bb16a2462c4ad6d16643a6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_c9b5db71e3bb16a2462c4ad6d16643a6.png
sna_def_olive.bmp_d1074941f11b44c7bc252191a3af0061,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_d1074941f11b44c7bc252191a3af0061.png
sna_def_olive.bmp_e4294d43ca30e584d679b3175ebea12f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_e4294d43ca30e584d679b3175ebea12f.png
sna_def_olive.bmp_fb7533906ae772bfe0412dad5c8f1b2c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_def_olive.bmp_fb7533906ae772bfe0412dad5c8f1b2c.png
